Painting,HueSD_z,SaturationSD_z,Brightness_z,BrightnessSD_z,ColourComponent_z,Entropy_z,StraightEdgeDensity_z,NonStraightEdgeDensity_z,Horizontal_Symmetry_z,Vertical_Symmetry_z
1.jpg,0.24111706374685993,-0.8103347428022535,0.08689746431657584,-1.674852430000579,0.6962766902976633,-0.9319297583064977,0.8739046457531133,-2.1831439313908265,0.9975545097693522,0.7626842967379216
2.jpg,1.58630127268033,-1.3462095269646641,-1.2513252276346662,-2.31111809742808,0.6564479624620019,-1.5819895246050948,0.49999250777725157,-1.4597720351914614,1.1952057758997052,0.9107645430359905
3.jpg,-1.6297892883702456,-2.3667060208523045,1.2069907044547923,-2.1400960639253364,-0.19786891991957314,-2.0446341248711266,-0.8364309154093518,-0.7603376971055902,1.8403007058466199,1.433631961380501
4.jpg,0.7969899329031993,0.19457680814353603,0.02375471620875765,-1.6132468275213927,0.28161567337890275,-1.2084105177020783,-0.8950897814471317,-0.9732821243106163,0.9914915874954157,1.3065188296025119
5.jpg,-0.12797752762408507,-0.905793977877407,-0.01729806272213502,-1.624636079132695,0.1748362350277607,-1.7733350419078562,-0.02757698117758914,-1.9754878320531692,1.2146071271763035,0.7548216287928923
6.jpg,0.015736038844375518,-1.116270098312152,1.0450857683947632,-2.4123762229037546,0.21748124642051325,-2.0974734510030553,1.6659853864350718,-1.7708511360198695,1.779671483107248,1.4231484041204603
7.jpg,1.1707982757088078,-1.2515781246938593,0.09773297453521909,-1.4580707251203389,0.6089627757027468,-1.6028967774887428,-0.6656997503912291,-1.634755577753746,1.352841755022072,1.4283901827504815
8.jpg,-1.7336179630173896,-3.0231561882967632,-1.0325154807238026,0.5652136834183544,0.6906950253211879,0.9509876843793174,-0.26160647535527004,0.6720973758459006,-1.889609077079531,-2.3207919823714303
9.jpg,0.4483830905128748,-1.4990920621065604,-1.3053602412065646,-1.9501405405254657,0.9644917326321203,-1.0624744510595103,-1.1297828313007765,2.357273229185312,0.9138861823890203,0.10877241264290874
10.jpg,-0.22983188294380766,0.29264900850194786,-1.6532513322090652,-0.7475358585295411,-0.8989832170052853,-0.4783480883097767,0.5400408142078699,0.8360042316886194,-1.2760413429570892,-1.1125620081517869
11.jpg,0.6339707640191089,-0.4442212450958959,-1.892607793113985,-0.5650083961465067,0.759416634750033,-1.3039218829590746,-1.120094766873542,1.4314305911133494,-1.9453879619997525,-1.0994575615767364
12.jpg,2.034207751136718,-1.2692850565816625,-0.5279688361363013,-0.6383456860108062,0.5378034631424056,-0.10643151926673029,-0.853445256130799,0.7661574955477142,0.7101719939847306,0.6303293863299129
13.jpg,1.593280829507443,-0.7161714443943774,-0.7184260762760362,0.4305531928231767,0.33744330450069754,-0.2091622308957156,-0.7432194174044977,0.35674404068234095,-1.8156414253374977,0.24636910168093704
14.jpg,0.4551557165504699,0.6287507194933488,-0.5945749582376559,0.8066622432003354,-0.48112590075600153,1.0955253104884535,3.648357905177062,-1.1569318020420534,-1.8738454791672936,-2.1805744040183925
15.jpg,1.1433142119795676,0.2698541182432086,1.2660775430201214,-0.3499992599028543,0.4548295024896247,0.9805435533407683,1.5806544689197444,-0.11577088321270186,0.4664425185724561,0.015730841960051152
16.jpg,0.7564603885674923,0.05426718804804875,0.443997224986211,1.1302802316469391,0.11378447434456465,1.3492993839744052,0.47809147592607937,-0.2195670782784004,-0.8067711589543508,0.22278109784584607
17.jpg,1.5419578486807841,0.4161719117479873,0.2950394104194642,-0.016324419890145703,-0.08775407378579525,0.889624788678628,1.5765011842835095,0.3442463299499327,-0.16773915128137276,0.18739909209321104
18.jpg,0.13276889252120622,0.7529684837398318,-0.19761613824294577,0.6405376365917919,1.6236896357572739,1.0975426089667095,1.1945353957169729,0.33942406568176,-0.5569787612681397,-1.2763675903399159
19.jpg,1.8012799585868429,0.6002315829537266,0.46282476956358926,-0.22914816146032266,-0.3117939090511577,0.8335103979683617,0.3160127846823628,0.7417508672440527,0.3318456440910508,-0.05241228023021201
20.jpg,0.6558553505823307,-0.47043775664934906,-0.3445870971040966,-0.3345557417852004,0.07809257440414578,0.4277381929288482,-0.8008310379018787,1.523662374390901,0.12449370232239929,-0.36822944268892466
21.jpg,-0.6207624725924961,1.1212122569240452,-1.368542807883622,0.11892634118829823,-1.6770705462859192,-0.4196330791541818,0.6917048183226465,0.5404925686661789,-1.1317437928373841,-2.2919621999063198
22.jpg,0.932438267103986,-0.8494414966030363,-0.6688010260343866,0.2261705361880711,1.3954740654797295,0.30263977831325173,-0.4767338822451711,0.4047865432243264,-0.0828582394462522,0.500595365236914
23.jpg,1.3945017374593676,-1.3260373617381724,-1.0238980660411963,-0.8389148638444442,0.7223226675798956,-0.0375077110475682,-1.1469566721792714,1.6725878871932154,0.35003441091286164,-0.4206472289891262
24.jpg,1.0581544464101174,-0.1886912516509053,-1.9524416326963705,-0.9919696854700181,-2.6876634140005353,-3.371857359720868,0.02925259134761482,-0.7143713557507048,-1.2530022383161277,-2.2316817456610876
25.jpg,0.3019617194019689,0.102106056800277,-1.3863916140480879,-0.5924284099720892,1.7812310937539635,-0.5565722390310608,1.2202345120795517,-0.2528506011511398,-1.7198472534092901,-1.7061934380015686
26.jpg,1.7664565767291276,-0.7467344571558812,-1.2036872407328798,-0.4515836300434712,0.8385840272590838,0.14591429901318834,0.3889033971836168,0.6067407325859292,-1.5694867810156485,-0.5792110325472357
27.jpg,0.6464651348994699,-0.2153296971684888,-2.1348451857220074,-1.0290247657273726,0.7788487103063763,-2.4433156535062173,-0.13388348544446918,-0.4648844315284129,-2.1624405794067036,-3.0664349924917973
28.jpg,-1.0183757158661408,-0.9265472174768155,-1.2081889509192787,-1.9310538490555138,-0.4716654190915538,-3.021476410067098,-1.6164850213999247,0.6721434073158836,1.2291581406337524,0.7404067375603355
29.jpg,-0.78068806173387,-0.605071776954305,1.688245719261418,-1.2458668879926644,-0.6674816205872216,-0.26934671786166897,-0.5664335492998698,0.3478925647321487,1.213394542721516,0.7902036345455272
30.jpg,-1.244827106931011,-0.4320548412870216,-1.3333153443370758,-1.2826724300414254,-0.2370934960647313,-0.637934389725289,-0.9959843552444384,0.9068802854371023,-0.24413197193298083,-0.40099055912655135
31.jpg,-1.0249795289679038,-1.3325833517554222,0.6787900634743281,-0.2247996685080698,2.8699934304211467,0.1797181031839592,-0.22394763745394874,-0.9840875502028261,0.7720138011788898,0.8255856402981637
32.jpg,0.7946555153704004,0.055036425141609356,-0.7587858194287384,-0.5087293786623448,0.14189646724604063,0.3717022055603851,-0.8576683667561339,2.370299591285496,0.3609476710059487,0.6434338329049633
33.jpg,-0.8899850366511367,-0.5460715904643483,-1.6152926069058418,-0.6050871466442425,-0.66700239822062,-0.9794373686227857,0.017840141956369158,-0.6406988998528254,-0.695213389113907,-1.6695009875914273
34.jpg,1.0306848454504765,-1.5355737309326287,-2.448183870566476,-2.686072160897174,0.05277989632897368,-4.145076881397132,-1.1652172400207637,-0.3088928433032527,1.129726215341183,1.1191252435792918
35.jpg,0.8661383477084966,-0.31251313684353255,0.2823087648958612,1.5750063168017634,0.8926914845519565,-0.44716686809212786,-1.247360168287642,1.3519395317647729,-0.5339396566271782,1.0431194534439991
36.jpg,-0.7238677049827299,0.0002532843459572969,-1.1596429698936674,1.1267372478668014,-0.5183528133027924,-0.7913437759750884,-0.21688455214367688,-0.5223662418706446,-2.7529692088881843,-1.0103473248663934
37.jpg,-0.3956499722731618,0.4277457782216856,-0.6157422577697127,0.6593657466456275,-0.5924901117610326,0.5668979205803172,-0.3174696522625729,0.18644416277592865,-0.8710381350580846,-0.7823299544605173
38.jpg,-0.974978459400648,1.1970170133823028,1.7162215270619279,-0.6225475628321983,-1.0402812733218259,0.31689034824675183,0.020185156460005238,1.2642386253394975,1.0812228371496855,1.0444298981015057
39.jpg,-1.0856034190612383,0.007147268006797474,0.8034232060446729,0.8768646860423868,-0.6019189873904777,0.8671991392569276,-0.2675594300059287,0.6096103410290704,0.5695121972293875,0.3865866800339766
40.jpg,-1.469988978580178,-0.22498626600052601,1.2051200307709433,-1.5868436914355,-2.943441042982921,-0.08303034567934904,-0.2273162912187956,1.0108861599837407,1.0084677698624391,0.6198458290698723
41.jpg,0.11658792234350888,-0.8337966413892433,-0.0328973158935506,-0.42671524363515984,1.3689559722893963,0.4378938078032974,0.05242610686206556,0.07950736684709406,-0.1919908403771215,-0.48485901720687324
42.jpg,0.347912319024856,1.5033551047548164,-1.4775303453411095,-0.14410673599825818,-2.318643506515898,-1.4252789417523004,-0.9550966076194624,0.14428655345144775,-1.3281824745129485,-1.0431084413040201
43.jpg,-1.3914168997786232,-0.558539320189978,0.9352665849179906,-0.087536364567184,-1.130891095251271,-1.5762082508698014,-0.19695338634987758,-0.6015303389680184,0.736848851990054,1.4126648468604197
44.jpg,0.7904334575708897,-0.3831983285487473,-1.1066789303828448,-0.37732347755648094,-0.7259584713199605,-1.0654397381687861,0.2554875502148548,-0.972660555558694,-0.7437167673054044,-0.9671026511687276
45.jpg,0.916349132348308,-1.6611857061488888,1.4360134545609429,-0.6540437402426431,1.1485911437799856,-0.07208502253317489,-1.7508960837205452,2.376307267868436,1.2267329717241777,1.37597239645028
46.jpg,0.4212294143849404,-1.2532890324516228,0.25704636269146264,-0.8750278513313935,0.8003207922222844,-0.1138261644450384,-1.346364561709049,1.6159789771203155,0.7720138011788898,1.116504354264282
47.jpg,-0.25731200830613715,-1.0836580103385003,-1.0701136364630595,0.7148958322974748,-0.015013362015390415,-0.6162856779111197,-0.9573981093217402,0.622809088107579,-2.227920139965225,0.07994263017779672
48.jpg,0.5319194882507853,0.26405703753445714,-1.011917683586387,0.18506714696649898,-2.6838760338353786,-1.707770384386233,-0.4675984879975818,-1.2661715151754223,-1.387599112797533,-0.9920010996613235
49.jpg,0.062801379574551,-1.0137619209092499,-0.6489114709211397,-0.11347078874794228,1.5395724381223361,0.6049500981020681,-0.5811427234383099,0.769360612945689,-0.31688703922022704,-0.36691899803141975
50.jpg,0.4606160606389548,-1.3455163462204147,1.16404076053018,0.02176880606577764,0.9188501055537212,0.28845271199605677,0.3966237007675062,-1.4231784291773102,0.9369252870299803,0.4324522430466522
51.jpg,-0.09738871552265264,-0.9727064042789458,0.7460769017036883,-0.8280385363109892,-0.12537336745193386,0.24586929410733577,-1.4362276830358103,2.2384444159660397,0.9733028206736034,0.6250876076998932
52.jpg,-1.5291588830740739,0.6149590323739554,1.3327557442994664,0.535276591995578,-0.24987995573605207,0.790915676064964,-1.3940619562299448,2.257646812998648,0.6483301867905715,0.9959434457738188
53.jpg,-0.9673932766527815,-0.7130055289633142,1.0961588696769418,0.24488109319722184,1.801213240013656,1.1772761076041194,-1.112888713298499,2.0716301317904966,0.8823589865645464,0.29092422003610774
54.jpg,-0.11119511000303808,0.016812163847511365,-0.6390276076951042,-0.39139973522779703,1.6161151092453931,0.08130375567476902,-0.2006518887916181,1.0912064763629268,-0.4757356027973811,-1.3038869281475216
55.jpg,0.9061460200711873,-1.26032840283659,2.277529779185054,-1.1196236583113224,0.657511456546096,-1.2155848878946174,0.253506493551136,-1.1721335042307452,1.498351889596563,1.3078292742600166
56.jpg,0.40700907746447595,-1.2455649646931481,-0.21952183364833233,0.7455257790326065,1.2858561578513952,0.3911369894492713,-0.5045903781533498,1.2819877775095259,-0.5339396566271782,0.3066495559261694
57.jpg,1.265143806841606,-0.6398039784395917,-0.3370591488839571,1.7784560500607276,0.32289638665239867,-0.4453638066432318,-0.7788992346225432,-0.39507561788467377,-0.21139219165371967,-0.875371525143375
58.jpg,2.375533934806396,-1.5632268618999772,1.0885815098939209,-0.37143244625886385,0.20664457703706893,0.42691136785399614,0.41324008960200526,-0.8601065228345258,1.3298026503811107,0.4468671342792075
59.jpg,0.2806312186522857,-1.3456223043898146,0.40340627306063137,-0.3009121688853387,0.31468072188794977,0.602196671312658,-1.4115029862107324,1.4498030932881842,1.1503401510725697,1.1649908065919687
60.jpg,-0.9971588436485572,0.5222028594314523,0.8930741538549765,0.32350637132253707,0.41123329878974646,0.6466663993589901,-0.052210019414832505,0.5650816612008638,0.6907706427081312,0.8897974285159107
61.jpg,-1.0035877049779922,-2.2201728230880513,-0.24491354764529105,-1.761754712725573,1.6335038806561804,-1.0553493305399,-1.4244550416789656,-0.6748500045860386,1.3407159104741977,1.0129792263213837
62.jpg,1.64920335851638,0.31224759606509817,0.9954391751996059,-0.38004187785430266,0.5479253401153384,0.7281437080187461,-0.3467920934007747,-0.301915514470431,0.8714457264714593,0.5110789224969545
63.jpg,-0.6618597336755213,1.0655419707110703,0.5507441523622516,0.8138173807989892,-2.020758199821492,0.464470969026565,-0.06751299872419418,-0.8473772924062969,0.1293440401415485,0.030145733192606432
64.jpg,0.40207988055704286,-0.1121144530332266,-0.31611044738831323,-0.6120592408960135,-0.41727037864161987,0.32427975071668974,-1.1546916397778182,1.7347525349111124,0.07356515522132723,-0.5018947977544398
65.jpg,0.7475556472786131,1.561870162352899,2.5834421839409507,-1.9888255420994025,-0.6800958277056655,-0.5057290516953901,-0.6438562723873693,0.8291866229143622,1.1564030733465063,1.3615575052177247
66.jpg,-1.3334940779243376,-2.020455178131929,-0.016351018856927635,-1.4576149059145243,-0.9065982968239977,-1.2780929335242621,0.559277364427241,-1.5102153166680583,1.520178409782737,1.239686152069755
67.jpg,-1.4288853333612979,-0.7804390042281164,0.10852413404232215,-0.31101327321043354,-1.2251126780778712,0.40693757781012047,4.638282535734762,-1.4766121916732413,0.06386447958302748,0.229333321133372
68.jpg,-1.5441158979680452,-2.0318739888978765,0.0733188450051747,-2.203190474986956,-0.5650910920815664,-1.7804614559393712,0.1782655476634549,-1.6777607229223495,1.721467429277452,1.3707306178202587
69.jpg,0.453198434683375,-1.0105768980876237,-0.5440875473403791,-1.6897687359983387,0.18345289840478723,-0.5179251796085624,-0.8946000946147656,0.6950410846170063,1.2097567893571541,0.8465527548182449
70.jpg,2.2613489979879207,-1.801130525482545,-0.5134651367828428,0.6053991430347618,0.7340293334543945,0.08822373567734279,0.8176192635756501,-0.4895632095957185,0.35609733318679954,0.5949473805772764
71.jpg,-1.0824870864738465,-1.148985998781008,0.6952962196060536,-1.343807900272282,-0.009271112431309849,-0.3317206554530259,-0.4276187353967246,0.010840813112029096,1.3746682752082449,0.9762867759112425
72.jpg,-1.0753063091287958,0.33008649165676907,1.5305793358227462,-0.5896375608849658,-0.26745263142636827,0.5124576375278417,-1.4371876357599076,2.185502351331265,0.9975545097693522,1.098158129059212
73.jpg,1.1970119320505646,0.0898961477964779,-1.5295780330538054,-0.3373172240252802,-0.001351096884084476,-0.11992754203614307,1.4174492828474232,-0.5099708166451177,-1.8010904118800473,-2.8489011793459604
74.jpg,1.1566480172690188,0.5760190770309901,-0.17233541305609845,-0.10313097583645552,-0.032183967312681847,0.4003665676861701,1.228442680933443,-0.40330227799553164,-0.5691046058160141,-1.2056035788346444
75.jpg,-0.15903732685250246,2.038907244195552,2.2322163119725165,-0.1818440576788778,-0.7942627567440194,0.7980573466393976,-0.5184529898262455,1.515118615518815,0.8277926860991124,0.5438400389345812
76.jpg,-0.137884610677456,0.8319951800765608,0.2643818995293422,-0.6124386235157311,0.09683785764521607,0.8641074164559961,-0.049944175232432025,1.8042739597480861,0.8859967399289083,-0.12186584707797861
77.jpg,-0.8412398163639468,0.45670357335944717,0.8042279122227622,1.1826933886303224,-0.9486943025360901,0.985010090457504,1.8136373690944558,-1.2904411238600075,-0.5860807881830377,-0.5962468130948022
78.jpg,-0.3780996952476483,0.44427011063274546,0.10529766355026936,-0.3762661279927,-0.3062589401836985,0.6374169699032477,0.555008929891406,0.1823226732349675,0.10751751995537571,-0.19787163721327114
79.jpg,0.6917220838111522,1.4193219589285229,1.8626923776819482,-0.7358641281811141,-0.25661308053483645,1.047905251985351,1.3849021302780506,-2.0036419533604546,0.5137333123091663,0.7495798501628712
80.jpg,1.5357216936183495,-1.8288833444385195,1.5816395924284934,-1.8738021898232777,0.6572283510796043,-1.8058610867801848,-0.034914875251835654,-2.5889940411153973,1.721467429277452,1.37597239645028
81.jpg,1.2762414539036913,-0.5564201897126668,-0.987217553629093,0.9569515648507095,1.3788902390282152,-0.5999892554654838,-0.7946719185501906,-0.5195400576746769,-1.6386040949385314,-1.0339353287014845
82.jpg,-0.1973918061589617,0.04325387398575391,-1.8654026331642912,-0.8875663717969516,-0.23303481083041455,-1.1767721968828957,0.8135731012271974,-0.11348768923096456,-1.5925258856566085,-2.1753326253883714
83.jpg,1.2046742559748005,0.7402827133339248,0.1410878055912799,1.3008959481343911,0.6424505422591584,-0.37540435725577853,0.6114587917757857,-1.1180432597200216,-0.7534174429437042,0.12973952716298848
84.jpg,-0.34152619633365117,1.3888526587966032,-0.8872924637984712,1.4472774137369797,2.132024220509323,-0.3552464522518623,-0.883718881267348,-0.34166792011329666,-0.6612610243798585,0.7980663024905581
85.jpg,0.5324826849760896,-0.10833973363010446,-0.15185938462805687,0.885783852903335,0.16265844798716494,1.3206984774620774,-0.3667464298662094,0.5976079081891018,-0.7522048584889168,0.04325017976765681
86.jpg,2.2148561070541706,0.8393920761930234,-0.21005852930933788,1.042629398730363,0.5940922207059507,0.8914907741634897,-0.5872863569502961,-0.5346657469126138,-1.2530022383161277,0.08125307483530307
87.jpg,0.25368881374660324,-1.4645164959571617,-0.637025842517197,-1.1416647466409489,0.8381887470614771,0.19452194172265894,-0.8081049066896623,1.3042614923106177,0.8568947130140103,0.2162288745583216
88.jpg,0.7659450915444536,0.20363293198042023,-1.5214943462166421,0.9766488482264363,0.7092062995604876,-0.5090496029025265,0.17497791052283931,-0.5605956753956212,-3.756989137452182,-1.850342350327123
89.jpg,0.14430048850391147,-1.2712648317736754,0.29734514841578386,0.21071588328500793,1.2622890776429658,0.9376494513303154,1.1881939768324568,-1.0794261202625832,0.44825375175064525,0.15463797565558435
90.jpg,-0.28327686625635146,0.5385852325190004,0.21059975418753757,1.2665148637484471,0.08924709088887971,1.1142025389357295,-0.35836069418929767,-0.5248397436843023,-0.039205199073903955,0.9762867759112425
91.jpg,-0.19326119290701665,-1.0126065765005636,-0.6264029338306664,-1.593144188086868,-0.19232774202389913,-0.8666502969873582,-0.004360000279109763,-1.3208578850148303,1.2437091540912026,0.4324522430466522
92.jpg,0.26205239195243396,-0.30991961347204966,0.10618556591523763,-0.7883719300978712,1.7439544359976662,0.07962448244432524,-1.26122430216209,1.9789678387366696,0.6895580582533438,0.7194396230402558
93.jpg,-0.06114553743666281,0.4770789936104036,0.3102679933833118,-0.6379877585969871,-0.3971470871414996,0.14218315219950198,0.06695535057171341,0.1513700645129497,0.3512469953676503,0.5897056019472569
94.jpg,-0.39398238230916105,-0.4249151963175881,1.7432399853327638,-1.0249944168144292,0.08925733565027892,0.07027383016911856,0.5035415256509479,-0.36092173328718813,1.3552669239316466,1.0313254515264552
95.jpg,-1.0533291232657336,-0.6343530733830477,-1.1346713912449522,-0.5639501932934461,-0.8063740501472382,-0.18698530482202752,-0.5272299234095016,0.9333564672142071,0.5537485993171513,-0.40230100378405625
96.jpg,0.979508720815325,0.36469187519436624,0.7714387979548243,0.6351138529778415,0.19345475083470468,0.8100257410281406,-0.024692825867809014,0.5924849577758684,0.9502637160326434,-0.446856122139227
97.jpg,0.7020207824141069,-1.012770878433765,-0.35403132647538965,0.09252176774018914,0.7711997781738426,0.555952187974596,-0.36187823626351123,0.175157475791942,0.8568947130140103,-0.9002699736359708
98.jpg,-0.11820863283198906,0.37204862722494664,-1.4058874907523995,-1.1884227513551806,-1.1625080453849879,-1.3626578570871997,-0.6900036460866101,0.7099642163682394,0.10387976659101247,-0.08124206269532257
99.jpg,1.7409061598671447,-0.21638956594341982,0.017881775012900985,1.2227376616033034,0.42157095233288316,0.6445066721987329,0.040708491258753345,-0.603309827573492,0.3197197995431764,0.7299231803002963
100.jpg,1.0392064929821752,-0.6230019040433425,1.1911714553192776,0.909172346531112,1.1184471835480745,0.9721918460218874,-0.0018358185692724887,-0.44233469600806513,0.6556056935192954,0.26602577154351337
101.jpg,-0.16783518610296913,-0.7095977387736344,-2.063608091483121,-0.6041909166102539,1.1524593156472744,-3.3090302173425963,-1.3589178966364608,-1.1699305411746537,-0.629733828555386,-1.0365562180164942
102.jpg,-0.3732733288452058,1.3684468111898487,-1.5534495384299538,-0.08871965998417698,-0.8537705305179818,-0.8125259695249707,0.16467881999343525,0.3985438622989565,-1.5088575582762767,-1.7245396632066388
103.jpg,1.4333242720627437,0.5757787652351578,-2.379073381615081,-0.8972691052634737,-0.8371094709997925,-4.941034208607322,-1.2249952000545041,-0.8355366284019323,-0.7303783383027427,-0.6250765955599128
104.jpg,1.267019869958743,0.13505383064144175,-0.856414557733381,1.1843726073221363,-1.1224173760298994,-0.6254647094593976,-1.0938715810661064,-0.27496147988951264,0.5028200522160792,-1.5659758596485291
105.jpg,-1.5239342167181216,-1.4977461674568253,-1.314996681753265,-0.9970660019665406,-1.4943641334562965,-1.8314288520898834,-0.4179021570380726,-1.9113900154551358,0.6531805246097208,0.49666403126439923
106.jpg,-1.2108455180929445,1.1220124320275342,-0.46346503642124076,0.6130441625945653,-0.3675928886298257,0.5363071524680687,-0.11700166006548808,-1.1892656156808896,-0.4999872918931298,-1.0431084413040201
107.jpg,2.307420188568262,-0.6772721451394469,0.44376394802889085,0.8893727159657518,0.7359332453219943,0.5470154002463092,-0.9329039707344126,-0.08863673642608669,-0.16773915128137276,-0.3656085533739149
108.jpg,-1.4760335910021525,-1.2855922298015234,0.8482474419477488,0.7877989486437196,-1.2676570894277177,-1.0273744946313872,-0.9702869691868976,1.8208800114014851,0.14510763805378613,1.2554114879598153
109.jpg,-1.2408061147433997,-0.45314007414850205,0.06686595860696376,1.6323562307550856,-1.1997882455581226,0.2489043090288507,-0.4500300946967354,0.6092587590012014,0.48584386984905564,1.3628679498752294
110.jpg,-0.8023317333196249,0.08160498284347965,-0.5752554966544058,0.25278529494331126,-0.43052131389964426,-0.17752649752510247,0.22395952852317771,0.5451110528455291,-0.3908546909622605,-0.35381455145636936
111.jpg,0.33870065846967756,-0.42501369066800126,0.5053714041198063,-0.4626759194720709,-1.042216588491683,0.09199656577420809,0.31623566469399433,0.19161882443505038,0.7016839028012182,0.8006871918055679
112.jpg,-1.3411280292070469,-0.21360680138752666,1.0927146859591865,0.9974096630910314,-1.3423081464515088,0.8062120618516021,1.0325642049558441,-0.12790247478346273,-0.13984970882126213,-0.17035229940566401
113.jpg,-1.046267906899222,-0.948454911950201,-0.2804774543663818,-0.05060024814063138,-0.6290265679360658,0.41258527597804173,-0.4598033307472074,1.5922038583354525,0.24453956334635563,-0.04061827831266652
114.jpg,-1.0048987218490204,0.4224944041422535,-0.5092885367761701,1.1737130213659008,-1.0975253129877465,-0.2105045517528457,-0.09803366144597926,-0.98629570209677,-0.31082411694629053,0.6355711649599339
115.jpg,-1.1700359089892192,0.4727721514539169,-0.938451110524213,1.4982030628729504,-0.915727449659589,-0.8670114790061834,-0.5384822060789493,-1.0079819018102616,-2.6498995302312527,1.1663012512494737
116.jpg,-0.09135366715760913,2.390773221037626,0.4085600802250604,-0.9947567351521033,-0.30992590115276236,-0.30532999074760886,-0.5680256739048426,-0.5424633145098922,0.4652299341176688,0.5058371438669349
117.jpg,-1.3167230257056448,1.0659919159831308,0.5255377954332429,1.0751589774192147,-0.9612492170842724,-0.16398577822090485,-0.6080541217186739,-0.36050811017096696,0.14025730023463556,0.7613738520804167
118.jpg,1.051838961208201,1.3511262732067957,-0.2445871521412276,0.41656771332348047,0.3152785375043845,0.16154846459293137,-0.5529668512559385,-0.15685015153286305,-0.9013527464277711,0.21098709592830056
