Painting,HueSD,SaturationSD,Brightness,BrightnessSD,ColourComponent,Entropy,StraightEdgeDensity,NonStraightEdgeDensity,Horizontal_Symmetry,Vertical_Symmetry
1.jpg,0.23584132204436653,-0.8374720739566363,0.08172808740864926,-1.6712933678762312,0.7103133619216316,-0.8534640917178264,0.7895584982784135,-2.1143238658645918,0.9922836370614991,0.7611965263700725
2.jpg,1.5577496317605426,-1.3579407458874098,-1.2286411111711413,-2.311456566238549,0.6715636764043744,-1.4673208482128757,0.43420934211825185,-1.4079740458660606,1.1883523401022484,0.9026591105156083
3.jpg,-1.6026924914957368,-2.349098513674327,1.1785079359661956,-2.139386914264095,-0.15960800100804953,-1.9041999298799668,-0.8358669337492399,-0.7249984956636165,1.8282820948119285,1.4021597394896697
4.jpg,0.7820958498656041,0.13854880962749005,0.019899579543844702,-1.609310391992015,0.30688636650850565,-1.1145471351466372,-0.8916136625414,-0.9329320062357577,0.9862692596676118,1.2807272557541205
5.jpg,-0.12686677708756403,-0.9301869072935874,-0.02029873524389103,-1.6207694099961183,0.20299980319951236,-1.6480099859057737,-0.06716879909644394,-1.9115542405039652,1.207598347762689,0.7536852387163281
6.jpg,0.014360094646403733,-1.1346119523104707,1.0199728561270158,-2.413334961982834,0.2444894733483397,-1.9540965379094364,1.5423161496767752,-1.7117329671483605,1.7681383208730486,1.3921446892846758
8.jpg,-1.7047246049352018,-2.9866760913776322,-1.0143856255740684,0.5824945718489766,0.7048829157523856,0.9245902565713511,-0.289579827855283,0.6737291315153231,-1.8717628779079574,-2.184480115173699
9.jpg,0.43952099750017704,-1.5064279902556699,-1.2815514510236328,-1.9482677927532597,0.9712619060062416,-0.9767385132795475,-1.1146553045528484,2.319250151790217,0.9092852290258461,0.13650776983359114
12.jpg,1.9979059255343514,-1.2832278127125492,-0.5203405116399707,-0.6284373623976526,0.5561335010807634,-0.07393934987037823,-0.852036592350636,0.7655758689535512,0.7072021485912094,0.6347565175320271
13.jpg,1.5646084203982802,-0.7460159198038128,-0.7068336137422299,0.4470092003044396,0.3612015120504135,-0.17094880146598798,-0.7472829489132415,0.36579655534108124,-1.798387473702524,0.2679553037741329
14.jpg,0.44617643589905276,0.5602404542164978,-0.5855603075404573,0.8254221572630055,-0.4351909664813193,1.0610783195998412,3.4262731817845054,-1.1122601187736505,-1.8561254966838476,-2.0505288186819093
15.jpg,1.1224276344101827,0.21166193749249376,1.236364953160076,-0.3383246314688803,0.4754074760195832,0.9525001054755134,1.4612215115150116,-0.09559935068385617,0.46542417735691255,0.0476241992642721
18.jpg,0.12936791346986368,0.6808870244570236,-0.19686370722559754,0.6582799320299824,1.6126007794227306,1.0629832710596057,1.0942714371400362,0.34888414653958194,-0.5498027267313791,-1.1867307385012018
21.jpg,-0.6111249993672078,1.0385439869422697,-1.3434189486821215,0.1334734364705463,-1.5987350068922275,-0.36969814567529835,0.616404036697059,0.54522119202977,-1.1199657036719597,-2.1569387271099667
22.jpg,0.915200503732448,-0.8754545295894961,-0.6582414491453069,0.24137457021303205,1.3905680392637958,0.31235002370134957,-0.49402716919883977,0.4127085423855127,-0.07947841452933864,0.5108202712452298
23.jpg,1.3692688291132151,-1.3383485195769098,-1.0059475719979392,-0.8302351537102138,0.7356537000022382,-0.008854033793044856,-1.1309765448774833,1.6506765306518316,0.3499481313942627,-0.3692522655185907
24.jpg,1.038741399460256,-0.2337004992973351,-1.915164622794065,-0.9842275332342366,-2.5819488311324696,-3.1575076906859096,-0.013160547984045966,-0.6801138144745841,-1.2402532515497193,-2.0993521884312525
27.jpg,0.6341756022310886,-0.25957310381353293,-2.093771665578405,-1.0215095993702716,0.7906483357391342,-2.280678159621706,-0.16819768462572598,-0.43649770920107417,-2.142409860632916,-2.896800561003877
28.jpg,-1.0018582884186449,-0.9503435024008722,-1.1864026640956091,-1.9290641831872108,-0.42598678876186685,-2.826640092900566,-1.5771950163933872,0.6737740797925615,1.22203285350802,0.7399145446844605
29.jpg,-0.7682833750143998,-0.638110308132113,1.6497462073372806,-1.2396800172246016,-0.6164979258097113,-0.22778150497354305,-0.5792736690003315,0.3571533685142371,1.2063954722839116,0.7874860331581809
30.jpg,-1.2243913612925656,-0.47006751643958355,-1.308924702355914,-1.2767110165721787,-0.1977699025491698,-0.5758418595199795,-0.9874992945353167,0.9029872307030342,-0.2394608532067587,-0.35047404638422813
32.jpg,0.7798018250662789,0.0030201376911129095,-0.7463533174566991,-0.49802707292284154,0.17095244161116965,0.3775662388610603,-0.8560500453645112,2.331969983142588,0.36077401070326115,0.6472753302882692
33.jpg,-0.8756891700055014,-0.5808063453153274,-1.5850329478611545,-0.594975093374337,-0.61603168656463,-0.898325916875287,-0.02400642285415114,-0.6081749871082873,-0.6869305313120246,-1.562295121188466
34.jpg,1.0117471086174228,-1.5418608306969313,-2.4005885831312064,-2.6887074612613793,0.08425022225680794,-3.8876652119511492,-1.1483305612745078,-0.28417684790822756,1.1233970642482574,1.1017082333398585
35.jpg,0.8500477805586476,-0.3539625717941809,0.273072137149843,1.5984728258431515,0.9014068746166558,-0.39569852786739235,-1.2263954788836928,1.3375735343511796,-0.5269480926346045,1.0290991193536538
36.jpg,-0.7124461883662443,-0.050188017230145786,-1.1388671091887899,1.1474578244263074,-0.4714093252478522,-0.7207075982433657,-0.24707813812376356,-0.492626882316247,-2.728210218797605,-0.9325988395494869
37.jpg,-0.38990765023623014,0.3650142970486343,-0.6062870352299099,0.6772233762046667,-0.5435380915044442,0.561891149762912,-0.34266966035416113,0.19950410088303136,-0.8613474757347755,-0.7147714975908742
38.jpg,-0.9592119403871716,1.1121693973663351,1.6771397323967945,-0.612542465690387,-0.97919766766474,0.3258069534962725,-0.021777827308787443,1.2519363679189794,1.0752820450971534,1.0303510006292793
40.jpg,-1.4456572274747652,-0.2689520514780965,1.1766761981017486,-1.5827455199443392,-2.830796917024454,-0.05184143016936246,-0.2569919903396703,1.004545683762649,1.0031095163704975,0.6247414673270332
41.jpg,0.11346692474644818,-0.8602594555604031,-0.03557330875068659,-0.4155105492791953,1.3647683758680027,0.4400715104784714,0.008862511304433413,0.09508369562203657,-0.1877372076193224,-0.4305944480241773
42.jpg,0.3407886849800144,1.40970043314304,-1.450138041828807,-0.13117088521291917,-2.2229264334390693,-1.3193377625249088,-0.9486414315772469,0.15833852628112768,-1.31483153123393,-0.9638958714400929
43.jpg,-1.368444691682512,-0.5929156345076392,0.9124394266711741,-0.07425398436192807,-1.0673526827841768,-1.4618615441187854,-0.22813646111788874,-0.5699281239443363,0.7336654091243163,1.3821296390796818
44.jpg,0.7756528220879432,-0.4226156022021862,-1.0870054523623385,-0.36581622729333496,-0.6733905181436384,-0.9795386581605958,0.20184290754055764,-0.9323250639722501,-0.7350455504631285,-0.8912867574538882
45.jpg,0.899389761390671,-1.6638615290906702,1.4027638533991593,-0.6442315771723527,1.1503736847034418,-0.041505671961225,-1.704933200643792,2.3378362896652285,1.219627102550465,1.3470769633622048
47.jpg,-0.2539633662468906,-1.1029374443504323,-1.051201220990622,0.7330936188659534,0.018293622993243896,-0.5553988038111021,-0.9508286745275104,0.6256006745557453,-2.2073651364869056,0.10896638176985733
48.jpg,0.5216119539655759,0.20603151974056438,-0.994216546772909,0.20001939665165006,-2.578264058901238,-1.586096743318714,-0.48534530437721474,-1.2189292499824473,-1.3737724296940326,-0.9150725016907484
49.jpg,0.06061105759828836,-1.0350508299517764,-0.6387658711636987,-0.10034727334664452,1.530762490025289,0.5978241323624633,-0.5932526017148533,0.7687036119711901,-0.3116333819334145,-0.31792513321799803
50.jpg,0.45154229893590836,-1.357267493717257,1.136451943388847,0.0357207497972252,0.92685680466629,0.29895306089092827,0.3359723109722694,-1.3722415448427294,0.9321398631226192,0.44572244491277097
51.jpg,-0.09680724722340539,-0.9951756373740828,0.7271874988237854,-0.8192922017693941,-0.08907650245976839,0.25874119093551806,-1.4058866084178754,2.2032175670726337,0.9682261274859472,0.6297489924295309
52.jpg,-1.5038033073321906,0.5468452706944086,1.3016553279972862,0.5523740967456214,-0.210209950676922,0.7734329493148329,-1.3658142119440508,2.221968101560892,0.6458554991735521,0.9840313934311828
53.jpg,-0.9517580050536083,-0.7429410227410108,1.0699829323263148,0.2601997412560433,1.7853149033889397,1.1382762662502672,-1.098599900177163,2.040328684853598,0.878010466577628,0.3105192671453556
54.jpg,-0.11037474784498286,-0.03410519662065143,-0.629087728645066,-0.3799787109745224,1.6052314624440773,0.1033406064196097,-0.2316513502810045,1.082975937017922,-0.4692100696532796,-1.2130202452893102
55.jpg,0.889363194906675,-1.2745286579521176,2.226765029378085,-1.1126634676578984,0.6725983582420206,-1.121321951624456,0.19996020103745027,-1.1271041010475962,1.4890712097966463,1.2819791370297446
57.jpg,1.2421491957754998,-0.6718439774790186,-0.3334043795667542,1.8031688178107823,0.3470487001857512,-0.39399588218746856,-0.7811914307534319,-0.36833160652188435,-0.20698321527976316,-0.8036550681601933
58.jpg,2.3333260973741567,-1.568718949001191,1.0625632861598384,-0.3598891096910564,0.23394639167132528,0.429700702569429,0.3517637741291823,-0.822419604315142,1.3218715182465615,0.45949313894463717
59.jpg,0.27467175833257446,-1.3573704056461957,0.3916491465506529,-0.28893685087225474,0.33905561471108625,0.5952240489150323,-1.382389376686729,1.4331342126546471,1.143845947387477,1.1455240779867066
60.jpg,-0.9810085345304047,0.4567557879055818,0.8711251802376744,0.3393066490990062,0.4329923833235021,0.6372171769871968,-0.09057892265822708,0.5692316646193977,0.6879561409307674,0.8826290101056217
62.jpg,1.6195633145356925,0.2528366255961205,0.9713595969672125,-0.36855127951785394,0.5659811555467524,0.7141568662508603,-0.37053637998359634,-0.277363706575217,0.8671845872686295,0.5208353214502238
63.jpg,-0.6515111491386947,0.984474191557959,0.5359203653710436,0.8326211246195124,-1.9331114536022114,0.46516854129189217,-0.1051221809053534,-0.809989912660075,0.1310247942567402,0.061394893296138314
64.jpg,0.3940189780736509,-0.15932524251127553,-0.3128917000588997,-0.6019898961273172,-0.37306542205815385,0.33278482671316223,-1.1383275076569992,1.711378346628529,0.07569252223297154,-0.446868904607293
65.jpg,0.7335169321842597,1.4665332142630347,2.526310235917003,-1.9871897645081549,-0.628770388061232,-0.4509992770348981,-0.652852717451925,0.8271218220158834,1.1498603247813641,1.3333062693303386
66.jpg,-1.3115241160298305,-2.0128021967142686,-0.019371402955972446,-1.4527251261140968,-0.8491364385018153,-1.1803488105908868,0.4905509840282822,-1.4572303177482482,1.5107229684146435,1.2168813106972858
67.jpg,-1.4052648040329654,-0.8084358218098009,0.10290462405454598,-0.29909983087067016,-1.15902160875474,0.4108392891934554,4.367052702971238,-1.4244179270316817,0.0660695184027505,0.2516808471910185
68.jpg,-1.518501519031067,-2.023892722803625,0.06843209070203456,-2.2028678186279875,-0.5168813677335724,-1.6547395169883317,0.1284546147929997,-1.62083311759587,1.710400297891725,1.3420694382597071
70.jpg,2.221116917529239,-1.7997830100314585,-0.5061386893180652,0.6229261929039197,0.7470432081724256,0.10987520015947103,0.7360674210184265,-0.4605957568819598,0.35596250878815133,0.6009557230901729
71.jpg,-1.0648603315520633,-1.1663872882122328,0.6774637554559385,-1.338220980349737,0.023880303202133062,-0.2866817246220662,-0.44735035875412354,0.028032973682854376,1.3663779109613317,0.965253174296819
72.jpg,-1.057803804141464,0.2701626625206248,1.49536145975221,-0.5794308690992491,-0.2273065463680054,0.5104827450133792,-1.4067989039970141,2.151521312322342,0.9922836370614991,1.081678132929872
73.jpg,1.175196215771202,0.03687766204246531,-1.501102419616014,-0.3255649100745799,0.03158574920615992,-0.08668375460409561,1.3061186965443314,-0.48052314090348536,-1.7839529679571917,-2.688988269250257
75.jpg,-0.15738914452652916,1.9298557362145972,2.182394707403058,-0.16913937193383088,-0.7398442997101543,0.7801768872757068,-0.5336751189951281,1.4969127581208381,0.8238810700326368,0.5521323533408299
77.jpg,-0.8277873946734295,0.39313957112912984,0.7841281661049379,1.2037567320571663,-0.890091976665294,0.9567178930227354,1.6826379047484816,-1.242627756678465,-0.5786717382220409,-0.5370043564522361
78.jpg,-0.37266104796140775,0.38106356377793127,0.09974530865932726,-0.3647524007925688,-0.2650615122468235,0.6284828650677543,0.486494457223229,0.1954795964605076,0.10937303563874454,-0.15643244866247571
79.jpg,0.678649464205863,1.3280831951258831,1.82056196869321,-0.7265531669034306,-0.21676066124889595,1.016110308699453,1.2751873572635264,-1.9390458511431168,0.512336321029239,0.7486777136138304
80.jpg,1.5080452378047218,-1.8267379503482126,1.5453589586215457,-1.8714618212149865,0.6723229226860562,-1.6787245962263404,-0.07414240118754396,-2.510623685440837,1.710400297891725,1.3470769633622048
81.jpg,1.2530548187914723,-0.5908574278933868,-0.9700305202680355,0.9766320963697218,1.374433502847758,-0.5400099587485757,-0.7961810749902078,-0.48986720267069683,-1.6227676538009943,-0.955132702510723
82.jpg,-0.19507997123512097,-0.00842367144730307,-1.82993723519407,-0.879184683019173,-0.19382117546222297,-1.0846708099133475,0.7322221316304086,-0.09336988384045894,-1.5770583856074454,-2.045521293579412
84.jpg,-0.33672038510740343,1.2984898710079973,-0.8721852508170701,1.4699615022008472,2.1071635326686584,-0.308897327041401,-0.8808072741595164,-0.3161806757136033,-0.6532500179062516,0.7949973208119268
85.jpg,0.5221654056238993,-0.1556590442636288,-0.15205932532072136,0.9050284370294972,0.19115193750653126,1.2737111836750734,-0.38950007734606584,0.600992517959265,-0.743465678814572,0.07391370605238046
86.jpg,2.175428499199692,0.7648259850444404,-0.20904712490947477,1.0628347613459896,0.6108972801987985,0.8684068374151055,-0.5990912326725424,-0.504636960697937,-1.2402532515497193,0.1102182630454828
88.jpg,0.7515881814783252,0.14734457476801813,-1.493186984983129,0.9964500381043997,0.7228926814234427,-0.4541349007105406,0.1253301933981693,-0.529956717261301,-3.7241911152254557,-1.7350547372246077
89.jpg,0.14069997673123197,-1.2851506704311095,0.28779555645893456,0.2258252477546869,1.2609913072228236,0.911994853961748,1.088244839924793,-1.0365782673478057,0.44738104517524924,0.18032361448043793
90.jpg,-0.2794789508464165,0.4726671765656729,0.20285566312203657,1.2880916668965985,0.1197294453623913,1.0787153792509003,-0.3815306540673673,-0.49504217874955175,-0.0361748972933446,0.965253174296819
91.jpg,-0.19102083052732222,-1.033928701074316,-0.6167258221600149,-1.5890846111354735,-0.15421694504114788,-0.7918201622384187,-0.04510443227614608,-1.2723287636978557,1.2364673592533522,0.44572244491277097
92.jpg,0.25641440351365136,-0.35144361082667247,0.10061473040609509,-0.7793826124240573,1.7296073583759841,0.10175485496727987,-1.2395713236151487,1.9498468810081486,0.6867532654519899,0.719884444274474
93.jpg,-0.06119118961269439,0.4129292089913074,0.30044942797472823,-0.6280772424513126,-0.3534873119960099,0.16082951870968754,0.02267044629102644,0.16525535120830254,0.35115100687304146,0.5959481979876766
95.jpg,-1.0362068924147105,-0.6665497830152232,-1.1144152838700323,-0.5535861500821422,-0.7516274732154289,-0.15000694870968084,-0.5420163190411271,0.928840386363027,0.5520312118288992,-0.3517259276598522
96.jpg,0.9614564911949108,0.3037731598677244,0.7520215177542279,0.6528229242999098,0.22111390504313658,0.7914787400295852,-0.06442782855423763,0.5959901186107955,0.945371493389174,-0.3942898910310749
97.jpg,0.6887699630729305,-1.0340882794151824,-0.3500233017255257,0.10690711825589852,0.7832066289414307,0.5515550048987738,-0.3848735666954413,0.1884830073605903,0.8527500815232986,-0.8274408123970535
98.jpg,-0.11726691476636317,0.31091840922866415,-1.379986346960673,-1.181883998800892,-1.0981130645807398,-1.2602041598723435,-0.6967090907480802,0.7107049058402568,0.10576440920241081,-0.04501501513192055
99.jpg,1.709679370258603,-0.2606025019304297,0.014148876544704913,1.2440463016109065,0.44304996852772344,0.6351777289575816,-0.002273379708323546,-0.5716657383896442,0.3198762444248234,0.7298994944794679
100.jpg,1.0201213049615474,-0.655524953697434,1.1630179454462968,0.9285602000211574,1.1210463864766225,0.9446135199156108,-0.042705564335026994,-0.41447860435403944,0.653072752046217,0.2867335229084968
101.jpg,-0.16603477326173863,-0.7396312046889941,-2.024017285647173,-0.5940733733627165,1.1541370598230944,-3.0981795060487087,-1.332414889878199,-1.1249529771702251,-0.6219752554580349,-0.9576364650619711
102.jpg,-0.3679181928113446,1.2786706805601584,-1.5244770683622757,-0.07544452821417202,-0.7977398852555327,-0.7407101169379443,0.11554240435057998,0.40661276154150816,-1.4940599775717922,-1.6148741347646827
103.jpg,1.4074196122963865,0.5087914151925185,-2.3329165457600176,-0.8889468518847334,-0.781530208175762,-4.639294229036452,-1.205140826300825,-0.7984278780661281,-0.7218139201965751,-0.5645457445159686
104.jpg,1.2439927971258764,0.08073708575938009,-0.8419500311726191,1.2054462370289614,-1.059108534079641,-0.5640666384104879,-1.0805268792585343,-0.2510439427379741,0.5015104417202404,-1.463396500414153
105.jpg,-1.4986690440650774,-1.505120789354248,-1.2909873206679667,-0.9893550679030033,-1.4209784873180573,-1.7028684462190948,-0.4381161628833974,-1.848964746145393,0.6506670010886619,0.5070646274183576
106.jpg,-1.1909977603536923,1.0393211574412995,-0.45717928081766834,0.630618043059427,-0.32473379762901167,0.5330040371224853,-0.1521539626023147,-1.1438330670228918,-0.4932675792288316,-0.9638958714400929
107.jpg,2.266390932242032,-0.7082349545100337,0.4311668251274474,0.9086392841553684,0.748895539143841,0.5431159231207902,-0.9275505549002764,-0.06910371296384024,-0.16367969804377044,-0.31667325194237395
108.jpg,-1.4515972491733227,-1.2990661634607603,0.8272314823426,0.8064433130581362,-1.2004134043231462,-0.9435933372155543,-0.9630776630244977,1.7954791084020219,0.14666217548084992,1.2319038860047762
109.jpg,-1.220439944861413,-0.49054656018096593,0.06211351336135217,1.656174044408973,-1.1343832673020007,0.2616071803602188,-0.46864909930523974,0.6123692059633123,0.48467018501735465,1.3345581506059627
111.jpg,0.3317364149984707,-0.4632287951191279,0.4914919962293388,-0.4516915070732925,-0.9810805511582368,0.11343791449150187,0.25957516339975817,0.20455699463060176,0.6987820202397659,0.7975010833631749
112.jpg,-1.3190259760498666,-0.2578997403609232,1.0666104351439394,1.0173380261331448,-1.273042010366965,0.7878774515773672,0.9403413554080028,-0.10744546686189047,-0.1360135620318861,-0.13014294187436598
117.jpg,-1.2950432555325524,0.984911201145109,0.5112386483990938,1.095563604344904,-0.902306752704475,-0.12828830754430584,-0.61882797544245,-0.33457752652560363,0.14185067356573872,0.7599446450944485
118.jpg,1.0325351919290795,1.2618480987414291,-0.24285707604870987,0.43293805086877346,0.33963723427045894,0.17911634166141527,-0.5664755292767057,-0.1357119593379532,-0.8914193627042162,0.23415450933227872
119.jpg,-1.0562743301295023,0.6091293832224847,0.6509175492786863,-0.20906059302763688,2.7429660786943373,-0.12022387046334845,-0.7764203491371513,0.775034946907106,0.6338267443857761,0.3117711484209811
